[  0%] Built target _motor_generate_messages_check_deps_SentMessage
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _motor_generate_messages_check_deps_RandomNumber
[ 23%] Built target motor_generate_messages_eus
[ 23%] Built target std_msgs_generate_messages_nodejs
[ 38%] Built target motor_generate_messages_nodejs
[ 38%] Built target std_msgs_generate_messages_py
[ 69%] Built target motor_generate_messages_py
[ 69%] Built target std_msgs_generate_messages_lisp
[ 84%] Built target motor_generate_messages_lisp
[ 84%] Built target std_msgs_generate_messages_cpp
[100%] Built target motor_generate_messages_cpp
[100%] Built target motor_generate_messages
[36mInstall the project...[0m
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/msg/_package.lisp
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/srv
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/srv/_package_RandomNumber.lisp
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/srv/motor-srv.asd
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/srv/RandomNumber.lisp
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/srv/_package.lisp
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor/_index.js
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor/msg
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor/msg/SentMessage.js
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor/msg/_index.js
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor/srv
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor/srv/RandomNumber.js
-- Installing: /home/nvidia/projects/rosproject/install/share/gennodejs/ros/motor/srv/_index.js
Listing /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor ...
Compiling /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor/__init__.py ...
Listing /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor/msg ...
Compiling /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor/msg/_SentMessage.py ...
Compiling /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor/msg/__init__.py ...
Listing /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor/srv ...
Compiling /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor/srv/_RandomNumber.py ...
Compiling /home/nvidia/projects/rosproject/devel/.private/motor/lib/python2.7/dist-packages/motor/srv/__init__.py ...
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/__init__.py
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/__init__.pyc
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/msg
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/msg/__init__.py
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/msg/__init__.pyc
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/msg/_SentMessage.pyc
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/msg/_SentMessage.py
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/srv
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/srv/__init__.py
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/srv/_RandomNumber.py
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/srv/_RandomNumber.pyc
-- Installing: /home/nvidia/projects/rosproject/install/lib/python2.7/dist-packages/motor/srv/__init__.pyc
-- Installing: /home/nvidia/projects/rosproject/install/lib/pkgconfig/motor.pc
-- Installing: /home/nvidia/projects/rosproject/install/share/motor/cmake/motor-msg-extras.cmake
-- Installing: /home/nvidia/projects/rosproject/install/share/motor/cmake/motorConfig.cmake
-- Installing: /home/nvidia/projects/rosproject/install/share/motor/cmake/motorConfig-version.cmake
-- Installing: /home/nvidia/projects/rosproject/install/share/motor/package.xml
-- Installing: /home/nvidia/projects/rosproject/install/lib/motor/drive.py
-- Installing: /home/nvidia/projects/rosproject/install/lib/motor/stepper.py
-- Installing: /home/nvidia/projects/rosproject/install/lib/motor/config.py
